smiles,property_value_median
*CC(CC(C)C)*,0.0012
*CC(c1ccccc1C)*,0.0691
*CC(c1ccccc1Cl)*,0.09
*CC(N1CCCC1=O)*,0.0332
OCCOC(=O)C(C*)(C)*,0.053
CCCCCCCCCCCCNC(=O)C(C*)*,0.00462
CCCCCCCCCCCCCCCCCCNC(=O)C(C*)*,0.00103
CCCCCCCCC=CCCCCCCCCNC(=O)C(C*)*,0.00379
*CC(F)*,0.04
*CCO*,0.0065975
*OC(C(C)*)C,0.014
*OC(C(C)*)(C)C,0.008963
*Oc1c(C)cc(cc1C)*,0.072
*C(=O)OCCOC(=O)c1ccc(o1)*,0.041
*O[Si](O[Si](O[Si](O[Si](O[Si](c1ccc(cc1)Oc1ccc(cc1)[Si](C)(C)*)(C)C)(C)C)(C)C)(C)C)(C)C,0.0672
*CCOC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)O*)(CC)C,0.068947
*CC(COc1ccc(cc1)C(c1ccc(cc1)O*)(C)C)O,0.0645
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)c1ccc(cc1)*,0.048
*CCOCC(=O)O*,0.0283
*c1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2ccccc2cc1Oc1ccc2c(c1)C(=O)N(C2=O)*,0.1096
*c1ccc(cc1)Oc1ccc(cc1)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2ccccc2cc1Oc1ccc2c(c1)C(=O)N(C2=O)*,0.1174
*N1C(=O)c2c(C1=O)cc(cc2)Oc1cc2ccccc2cc1Oc1ccc2c(c1)C(=O)N(C2=O)c1c(C)cc(cc1C)c1cc(C)c(c(c1)C)*,0.1206
*Oc1ccc(cc1)Oc1ccc(cc1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(cc1)*,0.064
*Oc1ccc(cc1c1ccccc1)Oc1ccc(cc1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(cc1)*,0.085
*Oc1ccc(cc1c1ccccc1)Oc1ccc(cc1)C(=O)Nc1ccc(cc1)Cc1ccc(cc1)NC(=O)c1ccc(cc1)*,0.093
*Oc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(cc1)Oc1ccc(cc1c1ccccc1)Oc1ccc(cc1)C(=O)Nc1ccc(cc1)*,0.082
*Oc1ccc(cc1c1ccccc1)Oc1ccc(cc1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(cc1)*,0.074
*CCOC(=O)CCC(=O)O*,0.022
*CC1CCC(CC1)COC(=O)c1ccc(cc1)C(=O)O*,0.044
*CCCCOC(=O)CCCCC(=O)O*,0.0112
*CC(=O)O*,0.0259
*CCCCC(=O)O*,0.0125
*CCCCCCCCCCCCCCC(=O)O*,0.016
CCCC(C(=O)O*)(C*)C,0.0072
*CC1CCC(CC1)COC(=O)C1CCC(CC1)C(=O)O*,0.0446
*CCCCOC(=O)CCCCCCCC(=O)O*,0.015
*Oc1ccc(cc1)C(c1ccc(cc1)OC(=O)c1ccc(cc1)C(c1ccc(cc1)C(=O)*)(CC)C)(C)C,0.068947
*CCCCCCCCCCC(=O)N*,0.03995
*CCCCCCNC(=O)c1cccc(c1)C(=O)N*,0.0834
*Nc1ccc(cc1)NC(=O)c1ccc(cc1)C(=O)*,0.25
*CCCCCCCCCCCCNC(=O)c1ccc(cc1)C(=O)N*,0.0716
*CCC(CC(CNC(=O)c1ccc(cc1)C(=O)N*)(C)C)C,0.052
*c1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)*,0.0308
*c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(C(F)(F)*)(F)F)(F)F,0.031015
*c1ccc(cc1)Oc1ccc(cc1)C(=O)c1cccc(c1)C(=O)c1ccc(cc1)Oc1ccc(cc1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)*,0.065
*c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)c1ccc2c(c1)C(=O)N(C2=O)*,0.117
FC(C(C(F)(F)F)(c1ccc(cc1)Oc1ccc(cc1)*)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)c1ccc2c(c1)C(=O)N(C2=O)*)(F)F,0.08
*c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Oc1ccc2c(c1)C(=O)N(C2=O)*,0.251
*c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(=O)*,0.232
*c1ccc(cc1)Cc1ccc(cc1)N1C(=O)CC(C1=O)Nc1ccc(cc1)Cc1ccc(cc1)NC1CC(=O)N(C1=O)*,0.093078
*c1ccc2c(c1)C(=O)N(C2=O)c1ccc2c(c1)C(C)(CC2(C)C)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(=O)*,0.088
*OC(=O)c1ccc(cc1)C(=O)*,0.055
*Oc1ccc(cc1)C1(c2ccc(cc2)OC(=O)*)c2ccccc2-c2c1cccc2,0.0965
*Oc1ccc(cc1)C1(CC2CC1CC2)c1ccc(cc1)OC(=O)*,0.079979
*N=P(Oc1ccc(cc1)Cl)(Oc1ccc(cc1)Cl)*,0.0206
CCCCCCC(=C(Cl)*)*,0.017
*C(=C([Si](CC[Si](C)(C)C)(C)C)*)C,0.025
CCCCCC([Si](C)(C)C)C(=C*)*,0.028
CCCCCCCC([Si](C)(C)C)C(=C*)*,0.016
*CCCCCCCCCCCCCCCCCCCCC(C(=O)O)*,0.0183
*CCCCCCCCCCCCCCC(C(=O)O)*,0.0398
*CCCCCCCCC(C(=O)O)*,0.0014
CC(OC(=O)C(*)*)C,0.0047
CCCCCC(=C(C)*)*,0.032
CCCCCCCC(=C(C)*)*,0.012
*C=CC1CC(C2C1C=CC2)*,0.0629
*Oc1ccc(cc1)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.0888
*c1ccc(cc1)Oc1ccc(cc1)c1nc2cc3nc(*)cc(c3cc2c(c1)c1ccccc1)c1ccccc1,0.0457
*c1ccc(cc1)Oc1ccc(cc1)c1nc2cc3c(cc2c(c1)c1ccccc1)nc(cc3c1ccccc1)*,0.0428
*c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)Oc1ccc(cc1)C1(*)OC(=O)c2c1cccc2,0.064
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*)(C)C,0.076
*Oc1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.082
*Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.088
*Oc1ccc2c(c1)ccc(c2)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.084
*Oc1ccc(cc1c1ccccc1)Oc1ccc(cc1)C(=O)Nc1ccc(cc1)NC(=O)c1ccc(cc1)*,0.094
OCCN(CC(C*)O)CC(COc1ccc(cc1)C(c1ccc(cc1)O*)(C)C)O,0.0519
*CC(COC(=O)CCCCC(=O)OCC(COc1ccc(cc1)C(c1ccc(cc1)O*)(C)C)O)O,0.05
*CC(COC(=O)C1CCC(CC1)C(=O)OCC(COc1ccc(cc1)C(c1ccc(cc1)O*)(C)C)O)O,0.06
*CC(COC(=O)CCCCCCCCCCC(=O)OCC(COc1ccc(cc1)O*)O)O,0.0069
*Oc1ccc(cc1C(F)(F)F)c1ccc(cc1)c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)*,0.062
*Oc1ccc(cc1C(F)(F)F)c1ccc(cc1)c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C(c1ccc(cc1)*)(C)C,0.052
*Oc1ccc(cc1)C1(c2ccc(cc2)Oc2ccc(cc2C(F)(F)F)c2ccc(cc2)c2ccc(c(c2)C(F)(F)F)*)c2ccccc2-c2c1cccc2,0.061
*Oc1ccc(cc1)c1ccc(cc1)Oc1ccc(cc1C(F)(F)F)c1ccc(cc1)c1ccc(c(c1)C(F)(F)F)*,0.065
*c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)Oc1ccc(cc1C(F)(F)F)c1cccc(n1)*,0.056
*c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1C(F)(F)F)c1cccc(n1)*)(C)C,0.06
*c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C1(c2ccc(cc2)Oc2ccc(cc2C(F)(F)F)c2cccc(n2)*)c2ccccc2-c2c1cccc2,0.055
*c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)Oc1ccc(cc1C(F)(F)F)c1ccc(s1)*,0.058
*c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1C(F)(F)F)c1ccc(s1)*)(C)C,0.042
*c1ccc(c(c1)C(F)(F)F)Oc1ccc(cc1)C1(c2ccc(cc2)Oc2ccc(cc2C(F)(F)F)c2ccc(s2)*)c2ccccc2-c2c1cccc2,0.064
*Oc1ccc(cc1S(=O)(=O)O)Oc1ccc(cc1)C(=O)c1ccc(cc1)*,0.069
*Oc1ccc(cc1S(=O)(=O)O)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)*,0.052
*C(=O)OCCCOC(=O)c1ccc(o1)*,0.0682
*c1ccc(c(c1)S(=O)(=O)O)Sc1ccc(cc1)Sc1ccc(cc1)Sc1ccc(cc1S(=O)(=O)O)S(=O)(=O)*,0.02645
CCCCCCOC(=O)C(Cc1ccc(cc1)O*)NC(=O)CCc1ccc(cc1)OC(=O)CCCCC(=O)*,0.0096
CCCCCCOC(=O)C(Cc1ccc(cc1)O*)NC(=O)CCc1ccc(cc1)OC(=O)CCCCCCCCC(=O)*,0.0011
CCCCOC(=O)C(Cc1ccc(cc1)O*)NC(=O)CCc1ccc(cc1)OC(=O)CCCCCCC(=O)*,0.031
CCCCOC(=O)C(Cc1ccc(cc1)O*)NC(=O)CCc1ccc(cc1)OC(=O)CCCCCCCCC(=O)*,0.0058
CCCCCCC1C=CC(C(C1CCCCCCCC)CCCCCCCC(=O)NCCCCCC*)CCCCCCCC(=O)N*,0.0114
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.088
*c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C1(*)NC(=O)c2c1cccc2,0.085
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C1(NC(=O)c2c1cccc2)c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)*,0.088
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C1(NC(=O)c2c1cccc2)c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1cccc(c1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.077
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C1(NC(=O)c2c1cccc2)c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc(cc1)S(=O)(=O)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.076
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc(cc1)C1(NC(=O)c2c1cccc2)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.092
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc(cc1)C1(NC(=O)c2c1cccc2)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.08
*c1ccc(cc1)Oc1cccc(c1)n1c(=O)c2c(c1=O)cc1c(c2)c(=O)n(c1=O)*,0.129
*c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)*,0.111
*c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C(c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)*)(C)C,0.095
*c1ccc2c(c1)C(=O)N(C2=O)c1cccc(c1)C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)*,0.107
*c1ccc2c(c1)C(=O)N(C2=O)c1cccc(c1)C(=O)Nc1ccc(cc1)NC(=O)c1cccc(c1)N1C(=O)c2c(C1=O)cc(cc2)C(C(F)(F)F)(C(F)(F)F)*,0.107
*c1ccc(cc1)Oc1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Oc1ccccc1Oc1ccc2c(c1)C(=O)N(C2=O)*,0.107
*c1ccc(cc1)Oc1ccc(cc1)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)Oc1ccccc1Oc1ccc2c(c1)C(=O)N(C2=O)*,0.103
*C(=O)Nc1ccc(cc1)Oc1cccc(c1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.111
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Cc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.084
*C(=O)Nc1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc2c(c1)cc(cc2)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.08
*C(=O)Nc1ccc(cc1)Oc1ccc(cc1)C(C(F)(F)F)(C(F)(F)F)c1ccc(cc1)Oc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)Oc1ccc2c(c1)cc(cc2)Oc1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.059
*CCCCCCN1C(=O)c2c(C1=O)cc(cc2)C(=O)Nc1ccc(cc1)S(=O)(=O)c1cccc(c1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)*,0.078
*C(=O)Nc1ccc(cc1)Oc1cccc(c1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)c1sc(c(c1c1ccccc1)c1ccccc1)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.06247
*C(=O)Nc1ccc(cc1)Sc1ccc(cc1)NC(=O)c1ccc2c(c1)C(=O)N(C2=O)c1ccc(cc1)c1sc(c(c1c1ccccc1)c1ccccc1)c1ccc(cc1)N1C(=O)c2c(C1=O)cc(cc2)*,0.0541
